product_id,product_name,category,brand,price,cost_price,stock_quantity
P0001,Lakme Body Lotion Sequi,Beauty & Personal Care,Lakme,5538.72,4213.15,315
P0002,Puma Sneakers Dolor,Fashion,Puma,20304.04,15564.35,104
P0003,Levi's Dress Consequuntur,Fashion,Levi's,26529.48,19597.5,427
P0004,Sony Headphones Veniam,Electronics,Sony,52544.28,36524.92,29
P0005,Zara T-Shirt Quis,Fashion,Zara,7918.52,5887.73,28
P0006,Prestige Bedsheet Quaerat,Home & Kitchen,Prestige,845.35,731.98,5
P0007,Levi's Jacket Et,Fashion,Levi's,37022.84,26197.97,369
P0008,Philips Bedsheet Laudantium,Home & Kitchen,Philips,9087.47,6433.84,137
P0009,Xiaomi Smartphone Ea,Electronics,Xiaomi,48804.6,40374.68,32
P0010,Prestige Wall Clock Officiis,Home & Kitchen,Prestige,32422.29,24857.76,28
P0011,Nivea Hair Oil Sapiente,Beauty & Personal Care,Nivea,22174.9,18447.62,52
P0012,Nivia Yoga Mat At,Sports & Fitness,Nivia,40809.49,37064.92,439
P0013,Samsung Laptop Quia,Electronics,Samsung,29626.77,23641.05,76
P0014,H&M T-Shirt Perferendis,Fashion,H&M,55667.45,40175.46,335
P0015,Dove Face Wash Itaque,Beauty & Personal Care,Dove,18312.16,12488.33,163
P0016,Bombay Dyeing Mixer Grinder Voluptatum,Home & Kitchen,Bombay Dyeing,24329.34,18703.13,461
P0017,Apple Laptop Voluptates,Electronics,Apple,60055.57,40236.47,488
P0018,Lakme Shampoo Adipisci,Beauty & Personal Care,Lakme,61048.65,43315.01,159
P0019,Bombay Dyeing Mixer Grinder Necessitatibus,Home & Kitchen,Bombay Dyeing,28558.86,22891.63,149
P0020,Cosco Cricket Bat Perspiciatis,Sports & Fitness,Cosco,15223.34,12204.94,497
P0021,Mamaearth Face Wash Possimus,Beauty & Personal Care,Mamaearth,45583.51,38048.06,3
P0022,Nivea Shampoo Molestiae,Beauty & Personal Care,Nivea,36734.91,27123.11,355
P0023,Samsung Headphones Consequatur,Electronics,Samsung,47482.56,37970.56,377
P0024,Bajaj Mixer Grinder Totam,Home & Kitchen,Bajaj,31719.69,26537.74,251
P0025,Xiaomi Laptop Aperiam,Electronics,Xiaomi,6963.72,4742.03,459
P0026,Yonex Badminton Racket Nisi,Sports & Fitness,Yonex,32148.58,22977.06,297
P0027,Apple Tablet Suscipit,Electronics,Apple,40118.22,31897.06,303
P0028,Optimum Nutrition Yoga Mat Maxime,Sports & Fitness,Optimum Nutrition,38205.05,33155.95,149
P0029,Milton Cookware Set Repellendus,Home & Kitchen,Milton,48887.25,35066.21,162
P0030,Nivea Perfume Doloremque,Beauty & Personal Care,Nivea,4519.89,3826.9,399
P0031,Nivia Yoga Mat Ab,Sports & Fitness,Nivia,6875.64,5372.32,160
P0032,Mamaearth Shampoo Tempora,Beauty & Personal Care,Mamaearth,25316.21,17978.54,231
